2024-06-18 10:39:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:44:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49214 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:44:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:44:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53022 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:45:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:45:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50050 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:46:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:46:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34320 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:47:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:47:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43532 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:47:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:47:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55218 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:48:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:48:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60838 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:49:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:49:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35808 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:50:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:50:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53554 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:50:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:50:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42804 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:51:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:51:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45616 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:52:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:52:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36914 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:53:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:53:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36974 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:53:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:53:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43894 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:54:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:54:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52308 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:55:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:55:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35774 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:56:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:56:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50150 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:56:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:56:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55878 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:57:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:57:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44438 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:58:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:58:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59466 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:59:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:59:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46834 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 22:59:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 22:59:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48730 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:00:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:00:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38812 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:01:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:01:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36514 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:02:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:02:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55890 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:02:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:02:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55230 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:03:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:03:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59440 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:04:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:04:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54304 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:05:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:05:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50390 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:05:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:05:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48306 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:06:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:06:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47532 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:07:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:07:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50422 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:08:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:08:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58874 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:08:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:08:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58152 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:09:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:09:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39876 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:10:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:10:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37536 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:10:29 | ERROR | stderr | Exception ignored in: <module 'threading' from '/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/threading.py'>
2024-06-18 23:10:29 | ERROR | stderr | Traceback (most recent call last):
2024-06-18 23:10:29 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat-for-huatuo/lib/python3.11/threading.py", line 1590, in _shutdown
2024-06-18 23:10:29 | ERROR | stderr |     lock.acquire()
2024-06-18 23:10:29 | ERROR | stderr | KeyboardInterrupt:
2024-06-18 23:10:45 | INFO | controller | args: Namespace(host='localhost', port=41001, dispatch_method='shortest_queue', ssl=False)
2024-06-18 23:10:45 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m402895[0m]
2024-06-18 23:10:45 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-06-18 23:10:45 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-06-18 23:10:45 | ERROR | stderr | [31mERROR[0m:    [Errno 98] error while attempting to bind on address ('127.0.0.1', 41001): address already in use
2024-06-18 23:10:45 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-06-18 23:10:45 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-06-18 23:11:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:11:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46650 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:11:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:11:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45566 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:12:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:12:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38922 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:13:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:13:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48686 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:14:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:14:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33388 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:14:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:14:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59038 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:15:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:15:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54584 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:16:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:16:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46816 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:17:01 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:17:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38906 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:17:46 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:17:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49600 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:18:31 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:18:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34592 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:19:16 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:19:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54482 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:20:01 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:20:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49852 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:20:46 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:20:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49050 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:21:31 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:21:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50104 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:22:16 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:22:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46616 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:23:01 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:23:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56424 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:23:46 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:23:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53874 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:24:31 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:24:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60784 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:25:16 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:25:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39898 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:26:01 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:26:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47778 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:26:46 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:26:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59410 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:27:31 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:27:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47992 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:28:16 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:28:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59102 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:29:01 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:29:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37610 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:29:46 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:29:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52518 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:30:31 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:30:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54592 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:31:16 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:31:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57086 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:32:01 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:32:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38762 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:32:46 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:32:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55492 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:33:31 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:33:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43628 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:34:16 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:34:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43702 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:35:01 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:35:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35798 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:35:46 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:35:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41460 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:36:31 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:36:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36726 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:37:16 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:37:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60672 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:38:01 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:38:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50704 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:38:46 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:38:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36198 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:39:31 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:39:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50020 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:40:16 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:40:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43126 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:41:01 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:41:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33108 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:41:42 | INFO | controller | args: Namespace(host='localhost', port=31001, dispatch_method='shortest_queue', ssl=False)
2024-06-18 23:41:42 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m446692[0m]
2024-06-18 23:41:42 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-06-18 23:41:42 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-06-18 23:41:42 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:31001[0m (Press CTRL+C to quit)
2024-06-18 23:41:46 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:41:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58456 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:41:48 | INFO | controller | Register a new worker: http://localhost:31002
2024-06-18 23:41:48 | INFO | controller | Register done: http://localhost:31002, {'model_names': ['Apollo-7B'], 'speed': 1, 'queue_length': 0}
2024-06-18 23:41:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43190 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:42:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47234 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:42:30 | INFO | controller | names: ['http://localhost:31002'], queue_lens: [0.0], ret: http://localhost:31002
2024-06-18 23:42:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47236 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:42:31 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 23:42:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60572 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 23:42:33 | INFO | controller | Receive heart beat. http://localhost:31002
2024-06-18 23:42:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49760 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
